Service, Operation, UsageType, Resource, StartTime, EndTime, UsageValue
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/01/13 01:00:00,08/01/13 02:00:00,25.3981722222222
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/01/13 01:00:00,08/01/13 02:00:00,12.6990861111111
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/01/13 02:00:00,08/01/13 03:00:00,26.8724222222222
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/01/13 02:00:00,08/01/13 03:00:00,13.4362111111111
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/01/13 04:00:00,08/01/13 05:00:00,15.2038861111111
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/01/13 04:00:00,08/01/13 05:00:00,30.4077722222222
AmazonDynamoDB,StandardStorage,TimedStorage-ByteHrs,,08/01/13 04:00:00,08/01/13 05:00:00,46253390.9691233
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/01/13 05:00:00,08/01/13 06:00:00,28.7221166666667
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/01/13 05:00:00,08/01/13 06:00:00,14.3610583333333
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/01/13 06:00:00,08/01/13 07:00:00,9.08827777777778
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/01/13 06:00:00,08/01/13 07:00:00,18.1765555555556
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/01/13 07:00:00,08/01/13 08:00:00,28.5469666666667
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/01/13 07:00:00,08/01/13 08:00:00,14.2734833333333
AmazonDynamoDB,StandardStorage,TimedStorage-ByteHrs,,08/01/13 09:00:00,08/01/13 10:00:00,43853147.5894006
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/01/13 09:00:00,08/01/13 10:00:00,28.8705222222222
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/01/13 09:00:00,08/01/13 10:00:00,14.4352611111111
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/01/13 10:00:00,08/01/13 11:00:00,29.0157833333333
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/01/13 10:00:00,08/01/13 11:00:00,14.5078916666667
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/01/13 12:00:00,08/01/13 13:00:00,14.1333555555556
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/01/13 12:00:00,08/01/13 13:00:00,28.2667111111111
AmazonDynamoDB,StandardStorage,TimedStorage-ByteHrs,,08/01/13 13:00:00,08/01/13 14:00:00,36242855.5129072
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/01/13 13:00:00,08/01/13 14:00:00,28.9306
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/01/13 13:00:00,08/01/13 14:00:00,14.4653
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/01/13 15:00:00,08/01/13 16:00:00,30.5642111111111
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/01/13 15:00:00,08/01/13 16:00:00,15.2821055555556
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/01/13 16:00:00,08/01/13 17:00:00,28.0930111111111
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/01/13 16:00:00,08/01/13 17:00:00,14.0465055555556
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/01/13 17:00:00,08/01/13 18:00:00,13.8303027777778
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/01/13 17:00:00,08/01/13 18:00:00,27.6606055555556
AmazonDynamoDB,StandardStorage,TimedStorage-ByteHrs,,08/01/13 17:00:00,08/01/13 18:00:00,36286884.0342339
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/01/13 19:00:00,08/01/13 20:00:00,34.4540166666667
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/01/13 19:00:00,08/01/13 20:00:00,17.2270083333333
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/01/13 21:00:00,08/01/13 22:00:00,41.3374611111111
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/01/13 21:00:00,08/01/13 22:00:00,20.6687305555556
AmazonDynamoDB,StandardStorage,TimedStorage-ByteHrs,,08/01/13 23:00:00,08/02/13 00:00:00,43922266.2022089
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/01/13 23:00:00,08/02/13 00:00:00,28.6891
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/01/13 23:00:00,08/02/13 00:00:00,14.34455
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/02/13 00:00:00,08/02/13 01:00:00,28.7435055555556
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/02/13 00:00:00,08/02/13 01:00:00,14.3717527777778
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/02/13 01:00:00,08/02/13 02:00:00,26.6721944444444
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/02/13 01:00:00,08/02/13 02:00:00,13.3360972222222
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/02/13 03:00:00,08/02/13 04:00:00,13.7946972222222
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/02/13 03:00:00,08/02/13 04:00:00,27.5893944444444
AmazonDynamoDB,StandardStorage,TimedStorage-ByteHrs,,08/02/13 03:00:00,08/02/13 04:00:00,34894254.3377072
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/02/13 04:00:00,08/02/13 05:00:00,28.5649388888889
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/02/13 04:00:00,08/02/13 05:00:00,14.2824694444444
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/02/13 06:00:00,08/02/13 07:00:00,13.6391277777778
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/02/13 06:00:00,08/02/13 07:00:00,27.2782555555556
AmazonDynamoDB,StandardStorage,TimedStorage-ByteHrs,,08/02/13 07:00:00,08/02/13 08:00:00,36137765.7943556
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/02/13 07:00:00,08/02/13 08:00:00,30.1199166666667
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/02/13 07:00:00,08/02/13 08:00:00,15.0599583333333
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/02/13 08:00:00,08/02/13 09:00:00,28.59405
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/02/13 08:00:00,08/02/13 09:00:00,14.297025
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/02/13 10:00:00,08/02/13 11:00:00,26.9380111111111
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/02/13 10:00:00,08/02/13 11:00:00,13.4690055555556
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/02/13 11:00:00,08/02/13 12:00:00,13.64795
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/02/13 11:00:00,08/02/13 12:00:00,27.2959
AmazonDynamoDB,StandardStorage,TimedStorage-ByteHrs,,08/02/13 11:00:00,08/02/13 12:00:00,34819789.8048206
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/02/13 13:00:00,08/02/13 14:00:00,27.97225
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/02/13 13:00:00,08/02/13 14:00:00,13.986125
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/02/13 14:00:00,08/02/13 15:00:00,26.5550055555556
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/02/13 14:00:00,08/02/13 15:00:00,13.2775027777778
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/02/13 15:00:00,08/02/13 16:00:00,13.5204611111111
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/02/13 15:00:00,08/02/13 16:00:00,27.0409222222222
AmazonDynamoDB,StandardStorage,TimedStorage-ByteHrs,,08/02/13 15:00:00,08/02/13 16:00:00,34290193.3946489
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/02/13 17:00:00,08/02/13 18:00:00,28.1328722222222
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/02/13 17:00:00,08/02/13 18:00:00,14.0664361111111
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/02/13 18:00:00,08/02/13 19:00:00,12.7980194444444
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/02/13 18:00:00,08/02/13 19:00:00,25.5960388888889
AmazonDynamoDB,StandardStorage,TimedStorage-ByteHrs,,08/02/13 19:00:00,08/02/13 20:00:00,34280746.3668128
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/02/13 19:00:00,08/02/13 20:00:00,27.8167944444444
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/02/13 19:00:00,08/02/13 20:00:00,13.9083972222222
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/02/13 21:00:00,08/02/13 22:00:00,27.8290444444444
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/02/13 21:00:00,08/02/13 22:00:00,13.9145222222222
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/02/13 22:00:00,08/02/13 23:00:00,25.3162333333333
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/02/13 22:00:00,08/02/13 23:00:00,12.6581166666667
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/02/13 23:00:00,08/03/13 00:00:00,14.2804833333333
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/02/13 23:00:00,08/03/13 00:00:00,28.5609666666667
AmazonDynamoDB,StandardStorage,TimedStorage-ByteHrs,,08/02/13 23:00:00,08/03/13 00:00:00,34348234.8126422
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/03/13 01:00:00,08/03/13 02:00:00,28.7231666666667
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/03/13 01:00:00,08/03/13 02:00:00,14.3615833333333
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/03/13 02:00:00,08/03/13 03:00:00,26.7188388888889
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/03/13 02:00:00,08/03/13 03:00:00,13.3594194444444
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/03/13 04:00:00,08/03/13 05:00:00,14.80395
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/03/13 04:00:00,08/03/13 05:00:00,29.6079
AmazonDynamoDB,StandardStorage,TimedStorage-ByteHrs,,08/03/13 04:00:00,08/03/13 05:00:00,35753866.1417928
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/03/13 05:00:00,08/03/13 06:00:00,29.7242611111111
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/03/13 05:00:00,08/03/13 06:00:00,14.8621305555556
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/03/13 07:00:00,08/03/13 08:00:00,14.6254944444444
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/03/13 07:00:00,08/03/13 08:00:00,29.2509888888889
AmazonDynamoDB,StandardStorage,TimedStorage-ByteHrs,,08/03/13 08:00:00,08/03/13 09:00:00,37607265.57103
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/03/13 08:00:00,08/03/13 09:00:00,30.48345
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/03/13 08:00:00,08/03/13 09:00:00,15.241725
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/03/13 10:00:00,08/03/13 11:00:00,31.0099166666667
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/03/13 10:00:00,08/03/13 11:00:00,15.5049583333333
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/03/13 11:00:00,08/03/13 12:00:00,28.9640722222222
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/03/13 11:00:00,08/03/13 12:00:00,14.4820361111111
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/03/13 13:00:00,08/03/13 14:00:00,14.8326861111111
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/03/13 13:00:00,08/03/13 14:00:00,29.6653722222222
AmazonDynamoDB,StandardStorage,TimedStorage-ByteHrs,,08/03/13 13:00:00,08/03/13 14:00:00,37683213.1354806
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/03/13 14:00:00,08/03/13 15:00:00,30.9798722222222
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/03/13 14:00:00,08/03/13 15:00:00,15.4899361111111
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/03/13 16:00:00,08/03/13 17:00:00,28.7424722222222
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/03/13 16:00:00,08/03/13 17:00:00,14.3712361111111
AmazonDynamoDB,StandardStorage,TimedStorage-ByteHrs,,08/03/13 17:00:00,08/03/13 18:00:00,37033070.7817339
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/03/13 17:00:00,08/03/13 18:00:00,28.3704833333333
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/03/13 17:00:00,08/03/13 18:00:00,14.1852416666667
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/03/13 18:00:00,08/03/13 19:00:00,14.1214777777778
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/03/13 18:00:00,08/03/13 19:00:00,28.2429555555556
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/03/13 20:00:00,08/03/13 21:00:00,26.9492888888889
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/03/13 20:00:00,08/03/13 21:00:00,13.4746444444444
AmazonDynamoDB,StandardStorage,TimedStorage-ByteHrs,,08/03/13 21:00:00,08/03/13 22:00:00,34731917.2653067
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/03/13 21:00:00,08/03/13 22:00:00,27.4266888888889
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/03/13 21:00:00,08/03/13 22:00:00,13.7133444444444
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/03/13 23:00:00,08/04/13 00:00:00,29.1249388888889
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/03/13 23:00:00,08/04/13 00:00:00,14.5624694444444
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/04/13 00:00:00,08/04/13 01:00:00,27.4379222222222
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/04/13 00:00:00,08/04/13 01:00:00,13.7189611111111
AmazonDynamoDB,StandardStorage,TimedStorage-ByteHrs,,08/04/13 01:00:00,08/04/13 02:00:00,35465525.1025656
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/04/13 01:00:00,08/04/13 02:00:00,27.80115
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/04/13 01:00:00,08/04/13 02:00:00,13.900575
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/04/13 03:00:00,08/04/13 04:00:00,29.4597333333333
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/04/13 03:00:00,08/04/13 04:00:00,14.7298666666667
AmazonDynamoDB,CommittedThroughput,ReadCapacityUnit-Hrs,,08/04/13 04:00:00,08/04/13 05:00:00,29.5362
AmazonDynamoDB,CommittedThroughput,WriteCapacityUnit-Hrs,,08/04/13 04:00:00,08/04/13 05:00:00,14.7681

